ID,Gender,Age,FieldOfStudy,FieldOfStudy_Other,CourseLanguage,UseCollabTools,Teams,Zoom,GoogleWorkspace,Slack,Trello,Notion,Miro,Mural,GitHub,Monday,Asana,Jira,OtherCollaborationTools,UseOtherTools,UserFriendliness,Functionality,Integration,Scalability,Cost,PrivacySecurity,Reliability,Mobility,Customizability,Feedback,Accessibility,Reputation,ImpactOnCollaboration,ImpactOnOrganization,ImpactOnCoordination,ImpactOnCommunication,ImpactOnParticipation,ImpactOnMotivation,SatisfactionWithToolsVariety,EffectiveToolIntegration,AdequacyOfTraining,EffectivenessOfSupport,InvolvementInDecisionMaking,ChallengeTechnicalIssues,ChallengeFamiliarity,ChallengeCommunication,ChallengeEngagement,ChallengeOrganization,ChallengePrivacySecurity,ChallengeSupportTraining,OtherDifficulties,ImpactOnAcademicPerformance,AdditionalComments
1,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,2,2,0,1,4,3,3,3,0,0,0,0,,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,-1.0,2.0,2.0,2.0,1.0,0.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,2.0,3.0,3.0,1.0,1.0,0.0,3.0,,3.0,
2,Male,20-24,Business and Economics,,English,Yes,3,3,1,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,2.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-2.0,0.0,-1.0,1.0,2.0,0.0,1.0,-2.0,0.0,2.0,1.0,2.0,1.0,-2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,,3.0,keine
3,Female,20-24,Law,,(Swiss-)German,Yes,2,2,0,1,0,2,0,0,0,0,0,0,0,,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,-1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,,3.0,
4,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,1,0,1,1,0,3,1,0,2,0,0,1,0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,,3.0,
5,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,3,2,0,0,4,1,1,2,0,0,0,0,,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,-1.0,-1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,-1.0,1.0,-1.0,4.0,3.0,4.0,4.0,1.0,0.0,1.0,,4.0,
8,Female,20-24,Social Sciences,,(Swiss-)German,Yes,2,2,1,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
9,Male,25-29,Social Sciences,,(Swiss-)German,Yes,2,0,0,0,0,0,0,0,0,0,0,0,0,,1.0,2.0,2.0,-1.0,2.0,1.0,0.0,1.0,-2.0,-2.0,2.0,0.0,2.0,2.0,1.0,1.0,-1.0,-2.0,-2.0,2.0,1.0,0.0,-2.0,3.0,2.0,3.0,4.0,1.0,0.0,3.0,,3.0,
10,Female,25-29,Life Sciences and Medicine,,(Swiss-)German,Yes,2,1,1,0,0,0,3,0,0,0,0,0,4,,2.0,2.0,0.0,-1.0,0.0,-1.0,2.0,2.0,-1.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,-1.0,-1.0,1.0,1.0,0.0,0.0,-2.0,0.0,0.0,3.0,2.0,4.0,1.0,2.0,,2.0,
11,Male,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,2,2,1,0,0,1,0,0,3,0,0,0,2,,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,-1.0,-1.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,2.0,
12,Female,20-24,Social Sciences,,(Swiss-)German,Yes,3,2,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,4,2,2,0,0,0,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Male,20-24,Business and Economics,,(Swiss-)German,Yes,3,0,0,0,0,0,1,0,3,0,0,1,3,,1.0,1.0,0.0,-1.0,1.0,2.0,1.0,2.0,0.0,-1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,-2.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,Others not knowing how to use the tools,3.0,
15,Male,20-24,Business and Economics,,(Swiss-)German,Yes,2,0,1,0,0,1,1,0,1,0,0,3,0,,2.0,2.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,-1.0,0.0,-1.0,1.0,1.0,1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,,1.0,
16,Female,20-24,Law,,(Swiss-)German,Yes,2,0,2,0,0,0,0,0,0,0,0,0,0,,2.0,0.0,1.0,1.0,2.0,-1.0,1.0,1.0,-1.0,-2.0,0.0,0.0,1.0,2.0,0.0,0.0,-2.0,0.0,,,,,,,,,,,,,,,
17,Female,25-29,Social Sciences,,(Swiss-)German,Yes,4,1,2,0,0,0,0,0,0,0,0,0,0,,1.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,-1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,,1.0,
18,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,1,0,0,0,0,0,1,0,4,0,0,1,1,,2.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,-1.0,2.0,-1.0,-1.0,0.0,-2.0,1.0,-1.0,-1.0,-1.0,-2.0,-1.0,0.0,-2.0,1.0,1.0,3.0,4.0,0.0,0.0,2.0,,0.0,"Current collaboration tools are bloated while still lacking essential features. As a software developer, I never want to leave my IDE to do administrative work for collaborative projects, so my collab tool of choice would be Visual Studio Code, if everything I need was available as an extension."
19,Male,20-24,Business and Economics,,(Swiss-)German,Yes,4,1,0,0,0,0,0,0,2,0,0,1,0,,2.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,0.0,-1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,0.0,,3.0,
20,Female,25-29,Other,Interpreting (Languages),(Swiss-)German,Yes,1,1,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,3,1,0,0,0,0,1,0,0,0,0,0,0,,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,,3.0,
22,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,1,1,0,1,1,0,0,4,0,0,1,0,,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,-1.0,0.0,-1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,3.0,,3.0,
23,Male,30-34,Other,Real Estate and FM,(Swiss-)German,Yes,3,2,1,0,0,0,1,0,0,0,0,0,0,,2.0,1.0,0.0,-1.0,2.0,0.0,1.0,2.0,0.0,-1.0,2.0,2.0,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,,1.0,
24,Female,over 35 years,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,0,0,0,0,0,0,0,1,0,0,0,0,,2.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,-1.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-1.0,0.0,-2.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,,3.0,
25,Female,20-24,Arts and Humanities,,(Swiss-)German,Yes,2,1,0,0,0,0,2,0,0,0,0,0,0,,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,-1.0,1.0,-1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,,3.0,
26,Male,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,2,1,0,0,0,0,1,0,0,0,0,0,0,,0.0,1.0,1.0,0.0,-1.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,-1.0,-2.0,-1.0,1.0,1.0,-1.0,0.0,0.0,2.0,1.0,3.0,4.0,2.0,0.0,2.0,,2.0,
27,Female,over 35 years,Life Sciences and Medicine,,(Swiss-)German,Yes,3,1,1,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,1.0,-1.0,-1.0,-1.0,2.0,0.0,0.0,-1.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,-2.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,,4.0,
28,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,0,0,0,0,0,0,0,0,0,0,0,4,,1.0,1.0,0.0,1.0,2.0,-1.0,1.0,2.0,-1.0,-2.0,1.0,1.0,1.0,1.0,-1.0,1.0,-2.0,-2.0,0.0,1.0,0.0,0.0,-2.0,,,,,,,,,,
29,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,2,0,0,0,0,0,1,0,2,0,0,0,4,,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
30,Male,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,1,3,3,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,1.0,0.0,-1.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,0.0,1.0,0.0,0.0,-1.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,,0.0,
31,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,3,1,0,0,0,0,1,0,0,0,0,0,4,,2.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,-2.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,,1.0,
32,Female,25-29,Life Sciences and Medicine,,(Swiss-)German,Yes,2,1,0,0,0,0,0,0,0,0,0,0,0,,1.0,1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,0.0,-1.0,1.0,0.0,1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,,0.0,
33,Female,25-29,Other,psychology,(Swiss-)German,Yes,0,1,4,0,0,0,1,0,0,0,0,0,0,,2.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-2.0,0.0,-1.0,0.0,0.0,-1.0,3.0,3.0,1.0,2.0,2.0,1.0,3.0,Good notes,1.0,"I am a analog type! I work with paper an pencil. Just need google docs to write thesises alone and in groups, because its nice to be able to acess the documents on all my digital providers. AndO use good notes during the lectures to write my notes with my apple pen;) me as a analog type does need this"
34,Female,30-34,Business and Economics,,(Swiss-)German,Yes,3,1,0,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,0.0,0.0,-1.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,
35,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,4,1,0,0,0,0,1,1,0,0,0,0,0,,2.0,2.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0,-1.0,2.0,1.0,1.0,2.0,1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,"not really, much more it faciliates working together in group poject from different locations.",2.0,"i see s huge benefit in digital collaboration tools since uni courses are not always onsite, but also remote and also the students live al over the country which makes it harder to work together on projects in person. the dc.-tools help in those situations and make collaboration easy. "
36,Male,20-24,Business and Economics,,(Swiss-)German,Yes,1,0,0,0,0,0,0,0,0,0,0,0,0,,2.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,,1.0,
38,Female,20-24,Business and Economics,,(Swiss-)German,Yes,2,0,1,0,0,3,0,0,0,0,0,0,0,,1.0,2.0,0.0,-1.0,1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,1.0,1.0,0.0,1.0,-1.0,-1.0,1.0,-2.0,0.0,0.0,-1.0,1.0,2.0,1.0,2.0,0.0,0.0,2.0,,2.0,
39,Female,30-34,Social Sciences,,(Swiss-)German,Yes,4,1,4,0,1,0,2,0,0,0,0,0,4,,2.0,2.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,-1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,3.0,3.0,2.0,3.0,1.0,2.0,,2.0,"Ich studiere am Departement S und ich gehe davon aus, dass wir ein Departement sind, das weniger mit digitalen Tools arbeitet als andere Studiengänge (die digitale Affinität werte ich eher tief in unserer Berufsbranche (ich schreibe gerade selber eine Masterthesis zum Thema und die Auswertungen bestätigen die Hypothese). Deshalb wurden in Gruppenarbeiten häufig die gängigen Tools wie z.B. Dropbox, Mail und Whatsapp verwendet statt auf Collab-Tools auszuweichen. "
40,Female,25-29,Communication and Media Studies,,(Swiss-)German,Yes,3,1,0,0,0,0,1,0,0,0,0,0,0,,1.0,1.0,0.0,-1.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,-1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,,2.0,
41,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,3,0,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Male,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,3,3,0,0,0,3,2,0,2,0,0,0,0,,1.0,1.0,1.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,,4.0,
43,Male,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,2,2,0,0,0,0,0,2,0,0,0,0,,1.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,-2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,"Professors not anouncing what tools they use, and professors not using the tools in the interests of students ",1.0,
45,Female,under 20 years,Life Sciences and Medicine,,(Swiss-)German,Yes,4,1,1,0,0,0,1,0,0,0,0,0,4,,2.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,,3.0,
46,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,2,1,0,0,0,0,1,0,0,0,0,0,0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,-1.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,
47,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,2,1,1,0,0,0,1,0,0,0,0,0,0,,2.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,-1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,,2.0,
48,Female,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,0,3,0,0,0,1,0,1,0,0,0,0,,2.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,-1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,2.0,1.0,2.0,3.0,0.0,2.0,,2.0,
49,Male,25-29,Business and Economics,,(Swiss-)German,Yes,4,1,1,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,0.0,0.0,-2.0,0.0,-2.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,,2.0,
50,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,3,1,0,0,0,3,0,0,0,0,0,0,1,,1.0,1.0,-2.0,0.0,2.0,2.0,1.0,1.0,2.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,0.0,-2.0,-1.0,1.0,0.0,-1.0,0.0,-2.0,2.0,3.0,1.0,4.0,0.0,2.0,4.0,,4.0,"For me, digital tools have a negative effect. I think it's better for my personal studies that I meet Humans in real life and not through tools. I can't focus and I can't study, most of the time I am disturbed by soething else in my room."
51,Female,20-24,Other,healthpromotion,(Swiss-)German,Yes,2,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,0,2,0,0,0,0,0,4,0,0,0,0,,2.0,2.0,1.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,-2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,2.0,
53,Female,25-29,Business and Economics,,(Swiss-)German,Yes,4,1,0,1,0,1,1,0,0,0,0,1,0,,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,-2.0,-2.0,2.0,1.0,1.0,-1.0,-2.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,,2.0,
54,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,3,2,0,0,0,0,1,0,0,0,0,0,0,,2.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,0.0,-1.0,3.0,2.0,1.0,2.0,3.0,1.0,1.0,"difficulties to open uploaded documents, example(teams)",2.0,
55,Female,25-29,Social Sciences,,(Swiss-)German,Yes,3,1,0,0,0,0,2,0,0,0,0,0,0,,2.0,2.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,-2.0,3.0,2.0,1.0,1.0,0.0,1.0,2.0,,2.0,
56,Male,20-24,Business and Economics,,(Swiss-)German,Yes,2,0,3,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,,3.0,
57,Female,20-24,Business and Economics,,English,Yes,1,0,1,0,0,0,0,0,0,0,0,0,0,,1.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,1.0,0.0,-1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,,2.0,
59,Female,30-34,Business and Economics,,(Swiss-)German,Yes,4,1,0,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,1.0,1.0,0.0,1.0,-1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,3.0,
60,Male,30-34,Communication and Media Studies,,English,Yes,2,1,1,0,0,0,0,0,0,0,1,0,0,,2.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,
61,Male,25-29,Business and Economics,,(Swiss-)German,Yes,1,0,0,0,0,0,0,0,0,0,0,1,0,,1.0,2.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,-1.0,2.0,1.0,1.0,2.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,,2.0,
62,Female,20-24,Other,Health,(Swiss-)German,Yes,2,1,0,0,0,0,0,0,0,0,0,0,3,,2.0,0.0,0.0,-1.0,2.0,1.0,2.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,2.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-2.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,"there are three different ones my school uses and it confuses me sometimes, which one for what",1.0,
