ID,Gender,Age,FieldOfStudy,FieldOfStudy_Other,CourseLanguage,UseCollabTools,Teams,Zoom,GoogleWorkspace,Slack,Trello,Notion,Miro,Mural,GitHub,Monday,Asana,Jira,OtherCollaborationTools,UseOtherTools,UserFriendliness,Functionality,Integration,Scalability,Cost,PrivacySecurity,Reliability,Mobility,Customizability,Feedback,Accessibility,Reputation,ImpactOnCollaboration,ImpactOnOrganization,ImpactOnCoordination,ImpactOnCommunication,ImpactOnParticipation,ImpactOnMotivation,SatisfactionWithToolsVariety,EffectiveToolIntegration,AdequacyOfTraining,EffectivenessOfSupport,InvolvementInDecisionMaking,ChallengeTechnicalIssues,ChallengeFamiliarity,ChallengeCommunication,ChallengeEngagement,ChallengeOrganization,ChallengePrivacySecurity,ChallengeSupportTraining,OtherDifficulties,ImpactOnAcademicPerformance,AdditionalComments
198,Female,25-29,Business and Economics,,(Swiss-)German,Yes,3,0,4,0,0,1,1,0,0,1,0,1,0,,2.0,2.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,-1.0,0.0,-2.0,3.0,3.0,1.0,1.0,3.0,0.0,2.0,,2.0,
199,Female,20-24,Business and Economics,,English,Yes,3,2,4,1,1,2,0,0,0,0,0,0,1,,1.0,1.0,2.0,0.0,2.0,1.0,2.0,2.0,1.0,-1.0,2.0,1.0,0.0,1.0,-1.0,-1.0,-2.0,1.0,2.0,0.0,-1.0,0.0,-2.0,3.0,2.0,3.0,4.0,1.0,1.0,0.0,,0.0,
201,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,2,1,0,0,0,0,0,0,0,0,0,0,0,,1.0,1.0,-1.0,0.0,1.0,0.0,2.0,1.0,-1.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,,2.0,
202,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,0,0,0,0,0,0,0,2,0,0,0,0,,2.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,-1.0,-1.0,1.0,-1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,-1.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,,3.0,
203,Female,25-29,Other,psychology,(Swiss-)German,Yes,1,2,1,0,0,0,0,0,0,0,0,0,0,,1.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,-1.0,2.0,0.0,1.0,1.0,2.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,2.0,-2.0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,,1.0,
204,Female,25-29,Other,Social work,(Swiss-)German,Yes,2,1,1,0,0,0,1,0,0,0,0,0,0,,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,4.0,2.0,1.0,,3.0,
205,Female,20-24,Business and Economics,,English,Yes,3,1,2,0,0,0,0,0,0,0,0,0,4,,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,2.0,1.0,1.0,2.0,2.0,1.0,0.0,,3.0,
206,Female,20-24,Social Sciences,,(Swiss-)German,Yes,3,1,0,0,0,0,1,1,0,0,0,0,3,,2.0,2.0,0.0,-1.0,2.0,2.0,2.0,2.0,1.0,-1.0,1.0,1.0,2.0,2.0,2.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,2.0,0.0,1.0,3.0,2.0,0.0,0.0,internet connection,2.0,
207,Male,30-34,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,3,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Female,25-29,Communication and Media Studies,,(Swiss-)German,Yes,2,1,2,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,0.0,-1.0,0.0,-1.0,1.0,-1.0,-2.0,-2.0,-1.0,1.0,1.0,0.0,-1.0,1.0,-2.0,-2.0,1.0,1.0,2.0,0.0,-2.0,3.0,1.0,0.0,3.0,0.0,1.0,1.0,,2.0,
209,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,1,0,0,0,0,0,1,0,3,0,0,0,0,,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-2.0,-1.0,-2.0,-2.0,0.0,0.0,0.0,-1.0,-1.0,4.0,1.0,4.0,4.0,4.0,4.0,2.0,,0.0,
210,Male,20-24,Communication and Media Studies,,(Swiss-)German,Yes,2,2,1,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,0.0,-1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
212,Male,30-34,Business and Economics,,English,Yes,1,1,1,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,,2.0,
213,Female,over 35 years,Social Sciences,,(Swiss-)German,Yes,2,2,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Female,20-24,Other,Linguistics,(Swiss-)German,Yes,3,1,0,0,0,0,2,0,1,0,0,0,0,,2.0,1.0,-1.0,0.0,-1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,1.0,0.0,-2.0,1.0,-1.0,3.0,2.0,2.0,2.0,1.0,0.0,2.0,,2.0,
215,Female,25-29,Other,Applied Linguistics,(Swiss-)German,Yes,3,1,1,0,0,0,1,0,0,0,0,0,0,,1.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,-2.0,2.0,-1.0,1.0,2.0,-1.0,0.0,-1.0,-1.0,2.0,1.0,0.0,1.0,-1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,,1.0,
217,Female,25-29,Communication and Media Studies,,(Swiss-)German,Yes,3,1,1,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,-1.0,-1.0,1.0,1.0,0.0,0.0,-1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,,1.0,
218,Female,over 35 years,Business and Economics,,(Swiss-)German,Yes,3,1,2,0,4,0,2,0,0,0,0,0,3,,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,,,
219,Male,25-29,Business and Economics,,(Swiss-)German,Yes,1,1,0,0,0,0,0,0,1,0,0,0,0,,1.0,1.0,-1.0,-1.0,1.0,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,1.0,1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,,3.0,
220,Female,over 35 years,Social Sciences,,(Swiss-)German,Yes,1,3,3,1,0,0,0,0,0,0,0,0,0,,1.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,,2.0,
221,Male,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,1,3,0,0,0,1,0,1,0,0,0,0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,,2.0,
222,Female,25-29,Communication and Media Studies,,(Swiss-)German,Yes,2,0,0,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,0.0,0.0,-1.0,1.0,2.0,2.0,1.0,0.0,2.0,-1.0,-1.0,1.0,-1.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,0.0,-2.0,3.0,1.0,1.0,4.0,3.0,0.0,4.0,,0.0,
223,Male,over 35 years,Business and Economics,,(Swiss-)German,Yes,3,0,0,0,0,0,0,0,2,0,0,0,0,,2.0,2.0,1.0,1.0,0.0,0.0,2.0,-1.0,-1.0,-2.0,0.0,0.0,1.0,1.0,1.0,1.0,-1.0,0.0,1.0,1.0,1.0,0.0,-2.0,3.0,3.0,1.0,2.0,2.0,1.0,2.0,,1.0,
225,Female,30-34,Life Sciences and Medicine,,(Swiss-)German,Yes,2,1,1,0,0,0,2,0,0,0,0,0,0,,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,-1.0,-2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,,2.0,
226,Female,25-29,Social Sciences,,(Swiss-)German,Yes,2,1,1,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,-2.0,0.0,-1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,access problems after updates of the tool  (new teams),3.0,"One important thing which I think we all have to learn is not especially ""what"" we can do with those tools, but ""how"" we can use them as a Team. There are so many trainings how everyone should collaborate but there are only a few trainings for the new way of working. How can we strengthen the team spirit via digital tools?"
228,Female,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,1,0,0,0,0,0,0,0,0,0,0,0,,1.0,1.0,0.0,0.0,-1.0,1.0,2.0,2.0,0.0,-2.0,2.0,-2.0,2.0,2.0,2.0,0.0,-2.0,0.0,1.0,1.0,0.0,-1.0,-2.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,,3.0,
229,Male,25-29,Life Sciences and Medicine,,(Swiss-)German,Yes,3,2,4,0,0,0,1,0,1,1,0,0,0,,1.0,1.0,0.0,-2.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,-2.0,2.0,1.0,0.0,1.0,-2.0,-1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,0.0,1.0,,2.0,
231,Female,20-24,Business and Economics,,(Swiss-)German,Yes,4,0,4,0,0,0,0,0,0,0,0,0,2,,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,-1.0,1.0,1.0,1.0,-2.0,-1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,,3.0,
232,Male,25-29,Business and Economics,,(Swiss-)German,Yes,4,0,1,0,0,0,0,0,1,0,0,1,0,,1.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,-1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,,1.0,
234,Male,30-34,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,0,0,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,0.0,0.0,-2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,,4.0,
235,Female,over 35 years,Life Sciences and Medicine,,(Swiss-)German,Yes,3,3,1,0,0,0,2,0,0,0,0,0,0,,2.0,2.0,0.0,-1.0,1.0,1.0,1.0,2.0,0.0,-1.0,2.0,-1.0,0.0,2.0,2.0,0.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,,1.0,
236,Male,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,0,0,0,0,0,0,0,1,0,0,0,1,,2.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0,-1.0,-2.0,1.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,-2.0,0.0,-2.0,-2.0,-2.0,1.0,3.0,3.0,2.0,1.0,0.0,1.0,,0.0,
237,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,2,1,0,0,0,4,1,0,1,0,0,0,0,,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-2.0,1.0,1.0,1.0,-1.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,"Dozenten der alten Schule verweigern oft das arbeiten mit einem digitalen Tool, oder jeder benutzt ein anderes Tool. Dadurch muss man überall die benötigten Resourcen einer Woche zusammen sammeln. ",3.0,"Wenn nur ein gutes Tool benutzt werden würde, von jedem, dann wäre es noch weniger mühsam. "
238,Female,25-29,Other,Linguistics,(Swiss-)German,Yes,3,1,0,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,,3.0,
239,Male,over 35 years,Other,Public Health ,(Swiss-)German,Yes,2,1,0,0,0,0,1,0,0,0,0,0,3,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,,,
240,Male,over 35 years,Communication and Media Studies,,English,Yes,3,3,3,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,-1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,,2.0,
242,Male,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,4,1,0,0,0,0,1,1,0,0,0,0,0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,-1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,2.0,4.0,4.0,0.0,1.0,,2.0,
243,Female,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,0,1,0,0,0,0,0,1,0,0,0,0,,0.0,1.0,1.0,-1.0,2.0,0.0,2.0,0.0,0.0,-2.0,-1.0,1.0,2.0,2.0,0.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,,3.0,
244,Female,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,0,0,0,0,0,0,0,4,0,0,1,3,,2.0,2.0,1.0,0.0,2.0,1.0,2.0,-1.0,1.0,-1.0,1.0,1.0,2.0,2.0,2.0,1.0,-2.0,1.0,1.0,1.0,1.0,0.0,-1.0,2.0,0.0,2.0,4.0,1.0,1.0,0.0,,2.0,
245,Female,25-29,Other,Facility Management,(Swiss-)German,Yes,3,3,0,0,0,0,2,0,0,0,0,0,0,,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,,2.0,
246,Male,20-24,Other,Business IT,(Swiss-)German,Yes,3,0,0,0,0,1,1,0,4,0,0,0,0,,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,0.0,-1.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,,2.0,-
247,Female,20-24,Other,Health,(Swiss-)German,Yes,2,1,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Male,25-29,Business and Economics,,English,Yes,3,1,1,0,0,0,0,0,1,0,0,0,0,,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,-1.0,-1.0,1.0,1.0,1.0,2.0,1.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,0.0,0.0,1.0,3.0,2.0,,2.0,
250,Male,20-24,Business and Economics,,(Swiss-)German,Yes,2,0,0,0,0,0,0,0,2,0,0,0,2,,2.0,1.0,0.0,-1.0,1.0,0.0,2.0,2.0,-1.0,-1.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,Students not using tools that the school provides - e.g. teams and onedrive,1.0,
251,Female,25-29,Business and Economics,,(Swiss-)German,Yes,3,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,2,1,1,1,0,0,1,0,1,0,0,0,0,,2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,1.0,-1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,2.0,
254,Female,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,0,0,0,0,0,0,0,3,0,0,0,0,,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,,2.0,
255,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,2,0,0,0,0,0,0,0,3,0,0,4,0,,2.0,1.0,0.0,1.0,2.0,-1.0,2.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,-1.0,1.0,0.0,-1.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,1.0,3.0,,2.0,
256,Male,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,0,0,0,0,0,1,0,1,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,Female,25-29,Life Sciences and Medicine,,(Swiss-)German,Yes,3,2,3,0,0,0,1,0,0,0,0,0,0,,1.0,2.0,0.0,-1.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,,2.0,
258,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,2,1,0,0,0,0,0,0,0,0,0,0,0,,2.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,1.0,0.0,-2.0,3.0,1.0,2.0,2.0,2.0,3.0,1.0,,0.0,
259,Female,25-29,Business and Economics,,(Swiss-)German,Yes,1,0,1,0,0,0,1,0,1,0,0,0,3,,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,-1.0,-1.0,2.0,-1.0,,,,,,,,,,,,,,,,,,,,,
260,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,3,1,2,0,0,0,0,0,0,0,0,0,0,,2.0,1.0,1.0,-2.0,2.0,1.0,2.0,1.0,-1.0,-2.0,2.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,,2.0,
261,Female,over 35 years,Business and Economics,,(Swiss-)German,Yes,4,1,0,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,-1.0,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,-2.0,1.0,1.0,1.0,-1.0,-2.0,-2.0,2.0,3.0,2.0,4.0,1.0,2.0,4.0,,2.0,
262,Female,25-29,Communication and Media Studies,,English,Yes,3,3,0,0,0,0,3,0,0,0,0,0,3,,2.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,0.0,-2.0,-1.0,1.0,1.0,-2.0,0.0,-2.0,3.0,2.0,1.0,3.0,2.0,1.0,3.0,In person collaboration is still more productive and motivating - online tools are mainly helpful as people can work on the same documents/presentations,2.0,Helpful for collaborations and working on the same project but online meetings are exhausting. I often face technical issues especially working with microsoft on apple devices! Zoom was definitely the better option than teams is. Good luck with your thesis!
263,Male,30-34,Business and Economics,,(Swiss-)German,Yes,1,1,0,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,-2.0,0.0,-2.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,,3.0,
264,Other,20-24,Social Sciences,,(Swiss-)German,Yes,2,1,3,3,0,3,1,0,0,0,0,1,0,,2.0,1.0,0.0,-1.0,1.0,2.0,2.0,1.0,0.0,-1.0,1.0,1.0,1.0,2.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,,1.0,
265,Male,20-24,Business and Economics,,Italian,Yes,4,2,1,0,0,4,2,1,1,1,0,0,0,,2.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,-1.0,-1.0,-1.0,-1.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,,4.0,
266,Female,over 35 years,Social Sciences,,(Swiss-)German,Yes,1,1,0,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,1.0,0.0,-2.0,1.0,2.0,2.0,-1.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,2.0,3.0,0.0,2.0,,3.0,
267,Male,30-34,Life Sciences and Medicine,,English,Yes,4,2,2,3,0,0,0,0,0,0,0,0,0,,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,,2.0,
268,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,1,1,0,0,0,0,0,4,0,0,0,0,,2.0,1.0,2.0,-1.0,0.0,2.0,2.0,0.0,-1.0,-1.0,-1.0,1.0,2.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,2.0,3.0,1.0,0.0,,2.0,
269,Female,20-24,Communication and Media Studies,,(Swiss-)German,Yes,3,2,0,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,0.0,-1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,-2.0,2.0,2.0,2.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,-2.0,-2.0,2.0,2.0,1.0,3.0,1.0,0.0,2.0,,2.0,
270,Male,30-34,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,0,1,0,0,0,0,0,4,0,0,0,2,,1.0,1.0,-1.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,-1.0,1.0,2.0,2.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,0.0,-1.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,,2.0,
273,Male,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,1,1,0,0,0,0,3,0,0,0,0,0,0,,1.0,1.0,0.0,1.0,-1.0,1.0,1.0,1.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,-1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,no,3.0,
